Ticker,Sector
WSM,FINANCIERO
WSO,FINANCIERO
WST,FINANCIERO
WTFC,FINANCIERO
WTG,COMMODITIES
WTRG,ENERGIA
WTW,FINANCIERO
WU,FINANCIERO
WWD,COMMODITIES
XEL,ENERGIA
XIFR,TECNOLOGÍA
XOM,ENERGIA
XP,FINANCIERO
XPBR31.SA,FINANCIERO
XPEL,TECNOLOGÍA
XRAY,SALUD
XRX,TECNOLOGÍA
YDUQ3.SA,FINANCIERO
YELP,TECNOLOGÍA
YETI,COMMODITIES
YMM,COMMODITIES
YUM,FINANCIERO
ZAL.DE,FINANCIERO
ZBH,SALUD
ZBRA,TECNOLOGÍA
ZD,TECNOLOGÍA
ZG,TECNOLOGÍA
ZI,TECNOLOGÍA
ZION,FINANCIERO
ZLAB,SALUD
ZM,TECNOLOGÍA
ZS,TECNOLOGÍA
ZTS,SALUD
ZTO,TECNOLOGÍA
ZWS,COMMODITIES
